tid,distance_geometry_1_1,distance_geometry_2_1,distance_geometry_2_2,distance_geometry_3_1,distance_geometry_3_2,distance_geometry_3_3,distance_geometry_4_1,distance_geometry_4_2,distance_geometry_4_3,distance_geometry_4_4,distance_geometry_5_1,distance_geometry_5_2,distance_geometry_5_3,distance_geometry_5_4,distance_geometry_5_5,angles_0s,angles_mean,angles_meanse,angles_quant_min,angles_quant_05,angles_quant_10,angles_quant_25,angles_quant_median,angles_quant_75,angles_quant_90,angles_quant_95,angles_quant_max,angles_range,angles_sd,angles_vcoef,angles_mad,angles_iqr,angles_skew,angles_kurt,speed_0s,speed_mean,speed_meanse,speed_quant_min,speed_quant_05,speed_quant_10,speed_quant_25,speed_quant_median,speed_quant_75,speed_quant_90,speed_quant_95,speed_quant_max,speed_range,speed_sd,speed_vcoef,speed_mad,speed_iqr,speed_skew,speed_kurt,acceleration_0s,acceleration_mean,acceleration_meanse,acceleration_quant_min,acceleration_quant_05,acceleration_quant_10,acceleration_quant_25,acceleration_quant_median,acceleration_quant_75,acceleration_quant_90,acceleration_quant_95,acceleration_quant_max,acceleration_range,acceleration_sd,acceleration_vcoef,acceleration_mad,acceleration_iqr,acceleration_skew,acceleration_kurt,label
250,0.0028438437543066297,0.00030068022814145506,0.004769712069075765,0.00065748740155029,0.0005196185779597501,0.005476003924347345,0.0006729462612020339,0.00022908597804429675,0.0012548789991504799,0.0056406332075350386,0.00032722947019522207,0.00012395643624818066,0.0006247158287471572,0.0031461075462088164,0.005574784550645349,0,115.51272664791372,0.887221808877834,0.023937683070678478,9.396043021427248,19.439950331995227,61.63183990616519,140.22661189308158,168.9292391237072,177.0438657295817,178.83750445600856,179.99672927071668,179.97279158764601,59.80032952090176,0.5176947272933394,35.694636729008124,107.297399217542,-0.5955431703654731,-1.1633084069231292,0,12.089512288026691,1.6107341333837293,0.0014606202881652936,0.04608652798461956,0.10236466303450865,0.3572983285627994,1.2440987197677975,3.76647141462095,10.736777807898884,22.530762007027402,3523.7458975641644,3523.7444369438763,108.56634832809239,8.980209105342919,1.0855987619934786,3.409173086058151,19.954119010316486,468.61656828985406,0,0.00018843912497332207,0.0009147136149139397,-1.8401012656976437,-0.004587689037830994,-0.0017821567929058651,-0.0003075098958056003,8.729407112966864e-07,0.00033917503893548856,0.0022166514181698347,0.005621783073614499,1.2810369702845636,3.1211382359822073,0.061653326193924496,327.17900915031817,0.00032014619436481536,0.0006466849347410888,-6.482369595532814,397.10177950935514,M
251,9.008769525187199e-05,0.00030313177872862964,0.000179109029853907,0.00027632443583698753,0.0004344274831820198,0.00010349592814937284,0.00017518584199728552,0.0013401924924494513,0.0008917955412548009,0.00022844177318749517,0.00043165555410144856,0.000424200103590826,0.001060201040194651,0.0005017912230784053,0.0001388452059382929,0,115.22996108944005,1.3711638490295337,0.09173321761338055,8.429825431429451,18.469758587726915,55.51392438255526,143.34325601834203,169.5258760277333,177.159242146849,178.93976369151403,179.99815986861023,179.90642665099685,61.32031149440593,0.5321559680716187,33.57441930625565,114.01195164517803,-0.580721630499206,-1.2387971645607423,0,14.883745880607146,2.9109068894284307,0.0014573271975345562,0.04329728120860482,0.10194107222866013,0.5057110780066645,1.5942876329608109,4.894123823108708,14.740720025813605,29.545623958997904,3747.3857058247218,3747.3842484975244,130.1797136186887,8.746434846640794,1.3759582404648834,4.388412745102043,21.925307551513345,558.3077033332133,0,0.000713962739309766,0.0017203339418000517,-1.5951310515956167,-0.004934639507463605,-0.002226016312659652,-0.00035776841158411006,1.171600275122287e-06,0.0003995105743123708,0.0028190058516644315,0.007630704673795887,1.7290727169261901,3.324203768521807,0.07693567275730165,107.75866655405622,0.0003749044158502403,0.0007572789858964809,-0.200275465238142,355.3946084782302,F
252,0.01392694631973658,0.015995594463383053,7.113288281196014e-05,0.03304582160717543,6.021729382858658e-05,0.00043078383214333727,0.039369486363225265,1.4069222979481307e-05,0.0002869339408606237,0.00037197327729614736,0.04169593072591329,0.002528454501358088,8.477008700756751e-05,0.00041725670320254195,0.0001081497764470135,0,117.6750334831381,0.7048349317814491,0.03768019277188825,10.297509674979159,21.18670387474981,63.966321672570736,143.0681442496729,169.60666754482722,176.83952827672644,178.68124115521317,179.99999914622634,179.96231895345446,59.32767744742385,0.504165375537582,32.690883026905794,105.64034587225649,-0.6568563428831963,-1.0880718625092605,1,10.113790547892743,1.9283131303992471,0.0,0.040894856707852284,0.09859307202324953,0.5084229549583192,1.6589343394729295,4.9123685188776935,12.959864966092676,23.465887501579534,11874.281589795057,11874.281589795057,162.33373267778546,16.050731118967903,1.442726765682872,4.4039455639193745,61.74014950245635,4246.967614488615,0,-0.0008974817911389463,0.0008919859349050458,-4.8837751684150765,-0.005928578520097536,-0.002580517746924144,-0.0004383694078089398,-3.920025198449988e-07,0.0004486478947875682,0.0027959181222020463,0.006206209965392087,1.1378222474754198,6.021597415890496,0.07509123078949335,-83.66880702303617,0.0004443480138884301,0.000887017302596508,-51.440025152173966,3109.24274040033,F
253,0.00010911819305909893,0.0001158940912612896,0.0001268717655273516,0.000497308792945462,0.0001504927908145632,0.00018585770279223358,0.000436683377415067,9.239016246237434e-05,0.000308389714307997,0.0002304385967298004,0.0008449341622083042,6.119089059670239e-05,0.0038774647374027822,0.0012774593977822857,0.0016193567998090425,0,116.12082712131696,0.8740410545102181,0.02112776024618262,8.38590392577077,17.792975622098073,55.47617737460183,143.96459159937052,169.7380736183455,177.01073917194554,178.74361586677665,179.99849276932275,179.97736500907658,61.12041042646919,0.526351834909114,32.516142663530346,114.26189624374368,-0.6212503976269994,-1.1897536486679765,0,15.329974907629214,1.7656328308315146,0.0022921867954318327,0.053628368182471464,0.1201081950615336,0.47308620943386387,1.666130370916036,5.269702829981026,15.558810277402406,34.40343133084656,4894.791752752414,4894.789460565618,123.46811711647031,8.054032564334099,1.462856541400679,4.796616620547162,22.036234558853565,648.7749042928052,0,0.00030441475835593895,0.000803476937807236,-1.5158713804946253,-0.00620887806444989,-0.0025539663726521023,-0.00044009546598966173,-1.389982550614605e-06,0.0004769439735915631,0.0032926275339468687,0.008004398196224206,1.7663501622885223,3.2822215427831476,0.056185965125516664,184.57043748128945,0.00045902175839900234,0.0009170394395812249,2.1397118996780944,453.61628553832105,F
255,0.002183513857606908,0.004027662700581748,0.0006155961997823282,0.004562297195433971,3.8076272295395114e-05,0.0007333169213957148,0.013377823919260982,0.0002213231616892074,0.0007600340750558876,0.0007744756982402602,0.030763263633103898,0.0032091043688185334,0.0005912377846121636,0.0008122385941739521,0.0007242221859104091,0,116.67980010347544,0.8744677983994426,0.047157334939015756,9.254847737274524,18.46186416361983,57.75519494868351,143.23845050371818,169.9354355541229,177.1975845345921,178.70072634381972,179.9984181030378,179.9512607680988,60.86195362490083,0.5216151687860835,32.931180087827016,112.1802406054394,-0.6383183440194166,-1.1594761418378938,0,14.141471448095565,1.8267410479499584,0.0006961022595035539,0.040882704495322914,0.101745419898087,0.4053416425130727,1.3950795725030702,4.517862537318,14.900029052205966,32.36055355420635,6348.183967195899,6348.18327109364,127.13907721762483,8.990512598655119,1.2234173417133856,4.112520894804927,32.236920565127875,1391.699885479912,0,0.00037987411710054973,0.0013414749577337999,-5.123512095493641,-0.005624338021100212,-0.0023916353524318762,-0.00034625226308564996,6.679089853917368e-07,0.0004049912780427521,0.0028553666488476113,0.007497513926612795,2.2033618304869846,7.326873925980626,0.09336511512030124,245.77909080230444,0.00038051387300412084,0.000751243541128402,-30.35917251386119,1999.1417782430174,F
256,8.218099081584642e-05,0.00020821076542510667,0.00012118839375431835,0.00046112516947790805,0.0004019376976943928,0.0003528659286256811,0.00041861861485593504,0.00010656030521151979,7.490763590420441e-05,0.000466560020752321,0.0006354641773506166,0.0001660621117646459,0.00010468332588318728,7.645103461478362e-05,0.00020157431070956652,0,113.90289627834495,0.6848171298670237,0.039866321269079415,7.7285310925456505,16.426504227707017,51.334458269613826,140.7452208646294,168.88540203089315,176.8255386780732,178.5549987632695,179.99851900022114,179.95865267895206,61.81588984294929,0.5427069184605241,35.26853404883728,117.55094376127931,-0.5682640823087842,-1.2653328613212047,0,8.617777745768688,0.9754773334713008,0.0011608481839228437,0.05407573170313246,0.11026912247580671,0.4533615083315514,1.38124549406555,3.853750644749529,10.392567577132416,20.2407992342081,5582.559425355125,5582.558264506942,88.05270306521795,10.217564859856319,1.1505290130958903,3.400389136417978,41.86056022243766,2279.148362397206,0,0.00035894635495391626,0.0005061838180597113,-2.7360840979237246,-0.004437621412390516,-0.0019606996124087333,-0.0003654510813694353,1.2584446373332257e-07,0.00035554532324583854,0.0022548442514015296,0.005132896028069462,1.4700773658668547,4.206161463790579,0.04569132659333225,127.2929114970352,0.00036042564535815173,0.0007209964046152738,-21.687544227689823,1867.8393300555397,F
257,8.052346729297486e-05,5.582239113441919e-05,0.00023376783401037269,2.1232196379253705e-05,0.0001366200439997838,0.0003336435450733748,6.654630459494971e-05,0.00010960690373552361,0.0016193418538431735,0.001270856520352769,0.00015209185987578327,0.00011134486846857723,0.0005340815546615259,0.00037018377092277685,0.0003360039267849205,0,115.0025795297164,0.8151588411982623,0.071555739395064,9.045480749766185,17.715026999396187,56.467565549655205,141.68258251839677,168.76366337496867,176.65783380574646,178.63653916239215,179.9998466531262,179.92829091373116,60.76625078515365,0.5283903285791237,34.0085863965372,112.29609782531347,-0.5971014405261378,-1.2013822105179648,0,6.628180732612116,0.9280816044626661,0.0008069846372189263,0.02879670054401822,0.07566459122487425,0.3564191324021404,1.1526146326988813,3.3029582456886444,8.725646761304521,15.659071224990255,3184.8213973194484,3184.820590334811,69.1841107224764,10.437873303918112,0.9891148387407027,2.946539113286504,34.57578737832421,1373.8772463200694,0,0.00018731542611689144,0.0005025997996070257,-1.6755601786275756,-0.0037758038336346716,-0.0017054063616494775,-0.0003068814153381463,7.850256143331847e-07,0.00031509636318102004,0.0018012642665376686,0.0038594684515166084,1.5269666331404357,3.2025268117680112,0.03746644693516893,200.01794679626943,0.0003118486457293413,0.0006219777785191664,-1.0677114501943552,1312.4877354220014,M
263,0.0009599897370112108,0.00013326870168582023,0.0015213833403886342,0.00020518795625092655,0.0004080299777765533,0.0016815971808021722,0.0013493900624000671,0.002000559513893316,0.00020153871515062746,0.004605445904695406,0.013442940097337163,0.021475237022946004,0.00040863130409394,9.542304919744005e-05,0.005935123878986193,0,118.49372632828624,1.1680087151085015,0.0001466056391799464,9.217174970945942,19.703984859380142,63.76578680386039,146.26765952114252,170.9129498359143,177.47494001988434,179.00263212663765,179.992738099374,179.99259149373484,60.443745683477346,0.5101008091856126,30.724361460680797,107.14716303205392,-0.6746042506077611,-1.094482757225032,0,21.927541655335926,3.0509656604718094,0.0013689790112648348,0.044976593227224214,0.13651141583495466,0.7042494030962517,2.3122390861658744,7.796915618451098,25.242111332259135,57.20380215265764,4088.8108730469344,4088.809504067923,157.88563054809887,7.200334311515419,2.0607418350037223,7.092666215354846,18.662736895095215,403.74429509574713,0,0.00018373957500572355,0.0019207235292867935,-2.958817953799911,-0.01188796039301073,-0.0046465105412264954,-0.0007185681554267454,1.6416383223898998e-06,0.0007990851433751836,0.004844071255696676,0.011565386578888646,2.364392074258569,5.3232100280584795,0.09939628277662069,540.9628425097013,0.000755836240279209,0.001517653298801929,-10.669235636112127,584.2674970159679,M
264,0.002205620266529598,0.00044955193553445174,0.002506158267366576,1.1299170083426655e-05,0.00016312311551797858,0.0025250494585131776,6.916192075495391e-05,0.0005614053951060842,0.000791295022464311,0.002676675816752303,0.00014957074849428095,0.00015550941612509181,0.005043115647589065,0.005528158948506845,0.0028544019324154993,1,116.18972211240687,0.7911383487426961,0.0,9.567967358646962,19.865244159932242,61.64495389166761,138.82017135091365,171.4420542258149,178.50335559979084,179.69915270530745,179.99997038746693,179.99997038746693,60.19413962324148,0.5180676786971494,38.7268747541502,109.79710033414729,-0.5639471454219771,-1.1826998321409667,1,86.13193927576184,5.691896484346521,0.0,0.03435976505874824,0.10797945912716045,0.41645404396363095,1.3350076807059057,8.042939336016655,75.04298885109934,257.9978213840377,6245.502116484248,6245.502116484248,433.14546891673444,5.028860055385108,1.1806335525228984,7.626485292053024,8.155090158743578,79.28605787076806,0,-0.001891896329756254,0.0044535600332209335,-6.474314835220737,-0.05935302564032233,-0.013714470847647793,-0.0005470425613299517,-3.3360592689983124e-07,0.0005199295465110184,0.013308369413419802,0.05459211956895279,8.609724644132333,15.08403947935307,0.33890977361296465,-179.13760298727823,0.0005362618135511042,0.0010669721078409701,1.6066267475076534,158.85784475398145,F
272,0.000722699474968386,0.001966958176771277,9.75993521098125e-05,0.0025666493704505195,0.0005074316482814864,0.00012072136252033947,0.0011053998926087965,0.002646197252082111,0.00023219211061742696,0.00017624881464787715,0.0014911706371411502,0.002366653586393671,0.0013107137017799799,0.0004521166930605459,0.0007239820150944605,0,116.41729150634374,1.556712490200038,0.31926512883326336,8.220317860279323,16.963306050894246,56.68457381539931,145.10912031539021,170.4975529833091,177.60721519340706,179.15556477580105,179.9867161300191,179.66745100118584,61.72124543195504,0.530172490987662,31.653673277739287,113.81297916790979,-0.6263608821290407,-1.1926886752743076,0,16.112822433583993,3.1892194966446765,0.0023933854638153564,0.03958171175444893,0.1272711054936111,0.5334386840922168,1.6000377422726473,4.381762124104021,12.377680030516775,27.499075708403044,2372.3244140715574,2372.3220206860938,126.44762634588218,7.847639782979741,1.341205730848853,3.8483234400118045,14.753058199181496,238.84404837677658,0,0.0036501657202208347,0.0016972493875352134,-0.506702680842921,-0.004994532917852591,-0.002214975034892504,-0.00037867874371503923,1.4428833014772455e-06,0.00044960196878539326,0.0026120884399882032,0.007494369585727969,1.6171613452244298,2.1238640260673507,0.06729331631034519,18.43568798467428,0.00041598132458343527,0.0008282807125004325,14.625614086976725,304.97211979513224,F
273,0.0014360058969248098,0.00046315641132791405,0.0022164210949159675,0.0005672627051645699,0.0004087592945587507,0.003606009074100908,0.000680176047628966,0.00020637945683620338,0.00026720825877302754,0.0071575723718705535,0.0009584878779314999,0.0010246380033849985,0.0007101223227102666,9.894619358602401e-05,0.00014721784320921767,0,116.6510269973728,1.3051398846568947,0.02857407376798553,8.828761816061437,17.963546995397273,58.98140016084494,144.78740108488213,170.29232962756606,177.4050584541085,178.90089765063928,179.99825004121115,179.96967596744315,61.313799356902706,0.5256173128958702,31.671727919542803,111.31092946672112,-0.6375140272371622,-1.171081938903059,0,10.668989023770497,1.4621503849697381,0.0019537564309220963,0.02614724392512239,0.08181343231117166,0.46323191327368163,1.5149476236418644,4.183399220598478,13.685095020720631,26.98865367185166,2008.6307169897143,2008.6287632332833,68.68995146617594,6.438281201071142,1.29416124794063,3.7201673073247963,18.34280003663246,432.7854059864963,0,0.00011982353883392238,0.0006901871740612874,-0.4866323120273189,-0.005861293782981679,-0.0023393073515433484,-0.0003637769800647811,4.37406342587495e-07,0.0003973248142513759,0.0024836851506167194,0.006091548964608172,0.896803602703027,1.3834359147303459,0.03242410902201977,270.59882672101827,0.0003839577894983943,0.000761101794316157,7.573351522251336,346.79787202638653,F
274,0.0040145153601570055,0.0005933364768965139,0.007866495612351879,0.0009298388094687708,0.0012967239722870218,0.011439821159132833,0.0014915324335042386,0.0008914371606588981,0.0009442221424698888,0.012249362855785309,0.0015983493019373525,0.00012162533999180756,0.004320916655111203,0.0018795816824051887,0.027685416698655957,0,116.92943597430984,1.5427004346854458,0.06091038693924383,8.009552163424644,17.24398121601841,54.880077585577716,147.26338381730943,169.946626885007,177.76976160210495,179.14764474191682,179.9906011727088,179.92969078576957,62.111656129430436,0.5311892220456513,30.205900033599306,115.06654929942928,-0.6535798775014909,-1.1801705276242593,0,21.999731283494427,3.889997738029038,0.0020107269280055387,0.043734316818205825,0.14274459064235284,0.5638441793069849,2.084895627242124,6.6096002105598055,24.611112029519735,52.69737467892761,3444.944428755733,3444.942418028805,156.6177051722855,7.119073553856992,1.8306334327773433,6.045756031252821,17.20000414886803,339.5986645932754,0,0.00023137063163712463,0.0015245133344360265,-1.217337446893467,-0.010383328395004544,-0.0037844959142436852,-0.0005722998209585763,-1.1634567960351433e-06,0.0006225562678226354,0.00438626691787207,0.011505792033714584,0.7710934186812444,1.9884308655747114,0.06137941356873281,265.2861045259997,0.0006049205607854501,0.0011948560887812118,-5.264315436952046,199.7235682358019,M
275,0.0005914595048395562,0.0005633736610906339,0.0013574678026687242,0.00232462453170484,0.00010070301960422803,0.0005724891117270098,0.002346712534021266,0.0013723838879769377,0.001210455959206157,0.0011814254612556184,0.00437082816594181,0.0017425054859059107,0.001236070497996154,0.0018067536859180632,0.002125614584622934,0,115.54230587650135,1.3017360563116984,0.12504758089599147,9.251130506573467,19.116994553905176,56.68651985773285,141.30603494482565,168.87151608811752,176.67953224711582,178.63254766478298,179.97868330316706,179.85363572227106,60.218484429999876,0.5211812588746936,34.4209694402321,112.18499623038467,-0.6043602353169406,-1.1854608260877273,0,4.9189698206213555,0.41712886973782964,0.0017561763103538998,0.029684953564474263,0.08502562915519159,0.4266308830156192,1.3153186702734236,3.784445083533992,10.05118345253539,18.801457062618667,695.0595931323608,695.0578369560504,19.29643741971934,3.9228615184473417,1.121051281745665,3.357814200518373,23.365144557241177,775.583295194541,0,-0.0001284149989014494,0.00017816607859807822,-0.11264654976903815,-0.00497584152251345,-0.0020131749084831307,-0.00036844050455839245,-2.101732750891285e-06,0.00033235281558679456,0.0019008419582519274,0.004334219210104641,0.1939818105788483,0.30662836034788643,0.00824198667463467,-64.18242997424224,0.00035016963411422164,0.000700793320145187,5.932143124590674,207.93264064176236,M
276,0.0002135320103781276,0.0009953330639386469,2.7541470830148848e-05,0.001446402065266585,0.0003058354579483345,0.0002650589886211284,0.0038827713173543925,0.00036620802571373103,7.929371735515274e-05,0.0009936309050844287,0.005639487327437677,0.00022311913454453405,0.00015383593586749708,5.186383979527345e-05,0.0056794984329660465,0,114.37085726802279,1.2647167083606217,0.19690143294150753,7.387140127499067,17.316435185705487,54.419873722507745,139.48625278802197,168.99545175965054,176.98673953873893,178.8211198768491,179.99936234424703,179.80246091130553,61.126520522778364,0.5344588821217909,36.36524860352212,114.57557803714279,-0.5851307150037799,-1.2020716295591283,0,31.047162125303345,5.1694056467506915,0.001440513372015887,0.03837023003553116,0.12680579177122203,0.5783262907209619,1.7990909525448333,5.073481772544343,16.650076126482972,43.45407805699734,5225.73889011318,5225.737449599808,249.84866434339196,8.047391363340292,1.4830489449827406,4.495155481823382,14.398452250706727,239.08830653028545,0,0.0011515671549508072,0.0025746793686616354,-2.738892465031299,-0.007935584652290537,-0.002978859603350319,-0.0004442325267833765,2.177478271979386e-06,0.000491489889703801,0.002876233333444979,0.008168794813403248,2.6146819983144964,5.353574463345796,0.12443987671521596,108.06132858185921,0.0004703093478216283,0.0009357224164871775,-0.43689317949801465,266.75846373962776,F
277,2.9377315973084567e-05,0.0009163033946409792,0.0011552496144419603,0.0003187357609410276,0.0002490484664588468,0.0009864033693977225,0.0004231283328559971,0.00017416587418669864,0.00019528878089370024,0.0002452623770565886,0.0004014165489787698,0.00015180205755336253,0.0009990910952577534,0.0018566424675417507,0.0002813783256427369,0,118.14997621699554,1.272124694695997,0.043296767568974284,10.736242762698886,20.07897039650286,58.45005269080597,146.57586773332307,170.29608877110445,177.20182330517204,179.0747437470839,179.99688047080318,179.95358370323422,60.636461099568066,0.513216024590665,29.878716307468395,111.84603608029849,-0.6664813458799793,-1.1347044796056314,0,13.188623262322846,3.01817555636157,0.0008559533407923901,0.026511639106104313,0.07453138497438783,0.4397002146760866,1.4501313064384662,4.7282434720296544,13.615503384695959,28.523108663767097,4643.410387980486,4643.409532027145,143.86285045643288,10.908102202556588,1.3012893125748928,4.288543257353568,28.599754213085184,888.4645252899235,0,-0.00046269853648770484,0.0028137714238801355,-3.4252857094953484,-0.006690398373939426,-0.002456806465638557,-0.0003882839090458024,-2.3663331795691883e-07,0.00039816361248195956,0.002694990108118005,0.006733045814931524,4.675545985697694,8.100831695193042,0.1341198250443184,-289.8643813797374,0.0003916732850146923,0.000786447521527762,9.008071727430918,874.8745704271944,F
278,3.111874999188907e-05,4.9026430566850505e-05,0.000433519876259847,1.4984513379861103e-05,0.00037725691236591716,0.0005423541561863205,0.00264892443000913,0.0011258283535019449,0.0007708692717071691,0.00046722326087304827,0.0003271374093204984,0.00025513043423077206,0.0025896156192076213,0.0005984158455201823,0.0006395233937321743,0,115.64851806332177,0.831879247224928,0.024618031659664488,8.662512552844449,18.074756221067474,59.203562271735855,140.9296021939199,168.77594585611055,176.71593017301888,178.76729737660338,179.996149865072,179.97153183341234,60.27537789436449,0.5211945548784424,34.53601261720229,109.5723835843747,-0.617342092619155,-1.1549650442690629,0,8.567932542169613,0.8329027751976462,0.0009536825103351781,0.03175839234884826,0.07246513172562287,0.34295355037405795,1.1410405016369054,3.567468292295501,10.804253450409051,23.042299378385117,2061.085961256522,2061.0850075740113,60.3495395416791,7.043652508309443,0.9918716078433454,3.224514741921443,21.612038696735198,584.5730645178938,0,7.292050517140425e-06,0.0005359151763887514,-1.0802317455519383,-0.005120915672877492,-0.0018535642643320415,-0.0003203833063505447,3.670495396375849e-08,0.0002881517895912788,0.0018763902413858134,0.004887821055263798,1.443703786764151,2.5239355323160892,0.03883074362524982,5325.078801082865,0.00030210255727291906,0.0006085350959418235,13.797579684109209,875.7505632869317,M
