tid,distance_geometry_1_1,distance_geometry_2_1,distance_geometry_2_2,distance_geometry_3_1,distance_geometry_3_2,distance_geometry_3_3,distance_geometry_4_1,distance_geometry_4_2,distance_geometry_4_3,distance_geometry_4_4,distance_geometry_5_1,distance_geometry_5_2,distance_geometry_5_3,distance_geometry_5_4,distance_geometry_5_5,angles_0s,angles_mean,angles_meanse,angles_quant_min,angles_quant_05,angles_quant_10,angles_quant_25,angles_quant_median,angles_quant_75,angles_quant_90,angles_quant_95,angles_quant_max,angles_range,angles_sd,angles_vcoef,angles_mad,angles_iqr,angles_skew,angles_kurt,speed_0s,speed_mean,speed_meanse,speed_quant_min,speed_quant_05,speed_quant_10,speed_quant_25,speed_quant_median,speed_quant_75,speed_quant_90,speed_quant_95,speed_quant_max,speed_range,speed_sd,speed_vcoef,speed_mad,speed_iqr,speed_skew,speed_kurt,acceleration_0s,acceleration_mean,acceleration_meanse,acceleration_quant_min,acceleration_quant_05,acceleration_quant_10,acceleration_quant_25,acceleration_quant_median,acceleration_quant_75,acceleration_quant_90,acceleration_quant_95,acceleration_quant_max,acceleration_range,acceleration_sd,acceleration_vcoef,acceleration_mad,acceleration_iqr,acceleration_skew,acceleration_kurt,label
283,0.00026005302973685805,8.630142212917957e-05,0.00038889160392784907,0.0005527227439061374,0.0002833806913587103,0.000266658862169746,0.0010196722422497794,0.0010252927967239847,0.00043290626429220275,0.0016931293256472752,0.0010072910679603385,0.0006892854525297912,0.0004830130634582223,0.0010025735522259242,0.001991994367251992,0,114.52342575203625,1.1775249709807034,0.12052129851076948,6.965068566455311,16.936581642610463,58.31453335079756,138.8999147241532,168.70998949230835,176.68541501728885,178.6436905404392,179.98413206382327,179.8636107653125,60.571042104054136,0.5288965266826833,36.44397308879644,110.39545614151079,-0.5921542667965123,-1.1731018354926315,0,9.021930498933864,1.219057628269723,0.000804726942925313,0.03921845694247656,0.09813844102511535,0.3920494342204427,1.114992606518444,3.3806772307256194,9.483787241788065,19.218371148538882,1549.4171266005947,1549.4163218736517,62.70745228247377,6.950558119449491,0.9477193520155245,2.9886277965051766,16.144538076446686,308.8052637824068,0,-0.00032888824897547684,0.0006078670611279625,-0.6165940729485735,-0.0037402524394185596,-0.0017760393206839023,-0.0003057662938490848,-1.4386299392367053e-07,0.0003113539567074886,0.001949789346599087,0.004950131800901848,0.4052726210979171,1.0218666940464907,0.031268246755382686,-95.07255687239274,0.000307312809321058,0.0006171202505565734,-8.637328905545731,213.25755496791984,M
301,5.533983264242293e-05,0.003635254690704279,0.0035491928628870826,0.0012171874630292209,0.0006415617466357766,0.0006914922407864081,0.0004627346459135299,0.006107925571309571,0.005452002471912147,0.006577577848534825,0.0010052348128124558,0.0009986109405428027,0.00024636794222254087,0.0003628906006478503,0.0006015705554015908,0,116.18878428809714,1.203199333868827,0.0858285239422927,8.646874749065043,18.50964345469609,56.237950412120895,143.05047430963512,170.11567163061164,177.59131825272604,179.08570277140612,179.99624309811705,179.91041457417475,60.99639167317637,0.5249765891510846,33.94216672475372,113.87772121849075,-0.6085563162337496,-1.1876120383344102,0,17.416089160072634,1.9882459586687589,0.0008057511388973837,0.048560851080494884,0.15678401740007378,0.6505596893859971,1.966197665339886,6.6080212599402905,21.516295911724246,45.52477860158294,2288.235514556253,2288.2347088051138,100.79446175191381,5.787433724385771,1.6753773871152304,5.957461570554294,12.882222897044457,199.74086437570466,0,0.0002893126871767433,0.001035874264364712,-0.9194609544426368,-0.009216645383225083,-0.0037940441828416003,-0.0005472423379495727,2.3192048526075886e-06,0.0006053239462510052,0.004016860020321096,0.010133701886181129,0.7207849712664322,1.640245925709069,0.05251381926067607,181.51232762424615,0.0005787928380757633,0.0011525662842005778,-3.155993658556054,164.00044070536276,M
318,5.844943410650948e-05,0.00014816385679700589,0.0001655130450155779,0.0003486932786345179,0.00014040281298251982,0.00028674078833807923,0.0005803281166754032,0.0003659630600776108,6.67247188527463e-05,0.0010143464379612265,0.001797978364212165,0.0015679374047161152,0.0002085941685462599,0.00017886688029216562,0.0006062607296194912,0,113.14077947162065,1.3043314998188946,0.029020394825471606,8.551798060323824,18.360500894954466,51.42193562467563,138.33512869442185,168.22113183807778,177.03140627576028,178.79894567582716,179.9906780471859,179.96165765236043,61.10900957973772,0.5401148009154898,37.618703135462795,116.79919621340215,-0.5291607174890026,-1.2852177258579032,0,11.808205840530613,1.7623540726870668,0.0019479803433613272,0.03628346903329856,0.08157538865440023,0.3491634584786429,1.2892390159314322,4.4398459978222995,13.13730207064655,30.99922109654763,2263.6632487786214,2263.6613007982783,82.567745949306,6.992404016696557,1.1391332296130103,4.090682539343657,18.31901417553417,397.39047560850014,0,0.0007526474816372832,0.0009404157088856187,-0.966080746262693,-0.005289693580822969,-0.002149340440384695,-0.00032176264537508547,1.7385662762026436e-06,0.0003926324664349621,0.0025373719018285464,0.007528606120723398,1.0959747202362164,2.0620554664989097,0.04405925377958478,58.539030362182054,0.00036174415853532874,0.0007143951118100476,2.333300533432937,329.9470676590272,F
323,0.0004451865903524365,0.0003335218478772443,0.0008412118856524406,0.0004377886102793235,0.0002399849434094593,0.0009264765999309431,0.0005954959676721136,0.0003300657747633278,0.0001909948563265518,0.0009918112860138263,0.00046506245701249114,0.0003063559694117349,0.0003002060283541652,0.0008779292855447824,0.001042862287305549,0,111.47875749262855,0.9120601462573118,0.022577311536242723,7.576940242616611,15.802353567468778,48.08860375135632,136.69463463483777,166.86862866932233,175.99853859764391,178.20493032305825,179.99814920422727,179.97557189269102,61.47447768225363,0.5514456661065548,38.29090397240407,118.78002491796602,-0.5076669375931973,-1.31482286019356,0,5.304854511409808,0.8923046713546692,0.0013337292457696387,0.028046243782132486,0.07252188434790391,0.3669641234193711,1.2291402233502504,3.6350719562691705,9.487500003336242,16.545136436177987,3957.540115545399,3957.5387818161535,60.142923501327715,11.337337031952693,1.0675555135080488,3.2681078328497994,62.58374872133036,4102.233955011595,0,-0.0004648859813040997,0.0002750002759526097,-1.1190637816935463,-0.004380373713837191,-0.0019736228236087875,-0.0003529717632794956,-4.142075998072237e-07,0.00030412470748449754,0.0017545918232943051,0.003831639988781113,0.18327680574188274,1.302340587435429,0.01853550820747395,-39.87108442263215,0.000330164981079477,0.0006570964707639931,-48.89102544812511,2929.663601523464,F
327,7.306058564325872e-05,5.362583779723813e-05,0.001194414715694005,0.0009624836252380172,3.1386429688360035e-05,0.001035669834747627,0.0006229628329916638,0.3188380328291741,0.8151409233458771,0.0010349792113530372,0.00039162320889590314,0.0009252561179626058,3.572199939855825e-05,0.0013267369631391197,0.003936783787873629,0,115.85819943030126,1.1794310288296432,0.0255987867399871,9.237777003921487,20.022739110444068,61.41098213650172,139.67381539203836,168.17980723531426,176.51801150819972,178.54266314990676,179.98516096495177,179.9595621782118,59.3594876883524,0.5123460228126735,35.21146006789897,106.76882509881253,-0.6197561303597382,-1.1286912407819802,0,6.67750047857025,2.0959046139814332,0.0006308762293114833,0.025215405176247017,0.056289581881789424,0.25633440982539485,0.8632324004077176,2.6366528223948014,7.505019855508533,12.922365604211743,4435.512952362738,4435.512321486509,105.48461172252395,15.797020466123536,0.7579931086387124,2.3803184125694066,36.6755038067522,1420.361963326826,0,0.0007086046401002617,0.000783033298154978,-0.5686340463843638,-0.004008621180315738,-0.0015010414295877187,-0.00023977060355249644,-1.857998370424273e-07,0.00021220098727972212,0.001308665209892574,0.0030468357591918634,1.439207224572307,2.007841270956671,0.03940921875484591,55.61524230108038,0.0002255979967569754,0.00045197159083221856,28.94588347035157,1049.1532470049506,M
333,0.0079719389119117,6.991005184978967e-05,0.036782910264817996,6.671462598173146e-05,5.746480209061228e-05,0.06604486932704456,0.0003959426376513264,0.00016233192662622086,0.00034048926496229627,0.08297868990805478,0.00017433421964756557,0.0004548126668397353,6.749983586964378e-05,0.0061927604387761225,0.09226958919097393,0,113.1488105683252,0.6559339642912598,0.0034042680095414377,7.699034980648866,16.81766782712747,53.59063851466378,137.92501492528157,167.8174573477877,176.36741573691177,178.3867473460366,179.99836254405378,179.99495827604423,60.998332050457016,0.5390983055329867,37.243035190984706,114.22681883312391,-0.5542058439106039,-1.246492753369665,2,6.317033964568309,0.566530912455072,0.0,0.0403901951842786,0.0892147651296012,0.3692255348895086,1.0726034576685137,3.2388815957433486,8.744450028325241,16.545365373638774,2663.260774404051,2663.260774404051,52.69651166145261,8.341970607886982,0.9108172104612537,2.86965606085384,33.11519150585809,1355.2569936289979,0,-0.00014926781003302725,0.0003768698134882172,-1.3854923517138702,-0.004089119434700231,-0.0017824657377826425,-0.00031262987730441534,-1.6965868945165017e-06,0.0002690165122770305,0.0016471098924674583,0.003740350357682617,2.5269856065666456,3.912477958280516,0.035054970672771996,-234.84615112270805,0.000291428902920505,0.0005816463895814458,33.5937636310564,3454.188783246723,M
334,0.0029099133590459996,0.0005271776119832218,0.005066007221797834,0.00042269568215290453,0.0024384393751600794,0.01422294056548554,0.0010146737417372524,0.0002955254674981198,0.005730007584090379,0.012172119265580041,0.0017500591737710175,0.00025696743215799166,0.006836908419431452,0.0016514323928280303,0.0004385059053809805,0,115.98485494609312,1.2458636035202069,0.04154208696482212,6.951540101863935,15.743938516498485,55.34447330163628,144.7193332738059,169.9219125413881,177.5659313143652,179.02469553435583,179.99873151616663,179.9571894292018,61.90575770285847,0.5337400105525048,31.923604520508036,114.57743923975184,-0.6352145561535569,-1.1817046562058047,0,28.206186161122176,3.5124302186313474,0.003605033149456372,0.08288401096376168,0.19567695302790566,0.7626169050398933,2.363607722419005,7.994960233326069,28.288473366967786,79.42607778510681,3866.821556606857,3866.8179515737074,174.52926102697865,6.187623524499742,2.054419703953237,7.232343328286176,13.6796901198319,233.14797561842448,0,-2.144133893235385e-05,0.0021897843532848933,-2.1728777657187384,-0.013733749320699665,-0.004326559167521367,-0.0007062521268879729,5.013359061157016e-08,0.0007759518755738356,0.00527887411106398,0.015420231589846956,1.8208259825748776,3.993703748293616,0.1088082669827882,-5074.695536788622,0.0007480825535223138,0.0014822040024618085,-2.9453450931893146,183.63442617810233,M
335,0.00030181364755324286,0.0007934358849141638,0.00011875715985172119,0.00151926324850591,0.0005480299654732694,0.0008901421451865682,0.0027984389047685976,0.0009147519175550921,0.00014300772372826824,0.00043573670788744895,0.0004278916455653698,0.002314079424691776,0.0004750491853448612,0.0008306591137529881,0.0009811037763671673,0,114.29246575980135,1.1058373540635784,0.051600855353703644,8.189746433057943,17.703741942734286,54.756104113751135,138.80228530200574,168.56796123898602,176.41266556622165,178.07375845460905,180.0,179.9483991446463,60.69022389125547,0.5310080895341159,36.26577429552565,113.81185712523488,-0.5840602542928335,-1.2077534474524587,3,3.4694793388374197,0.14883186580397004,0.0,0.03531119002473634,0.08057436530097443,0.38766929323716487,1.1683855580339408,3.1470480952934783,7.578581077080433,13.565794260360772,137.38509412605956,137.38509412605956,8.176276014977068,2.3566291124583665,0.9804505253183207,2.7593788020563133,7.199537472248056,72.67666112343326,0,-0.00014179170322141477,9.259899869576179e-05,-0.08547290971132142,-0.0037571666407524343,-0.0016574815425494714,-0.0003141993906056732,-1.9287684324099444e-06,0.00027631632412330895,0.001616061613182647,0.003358049906969941,0.06686887459438828,0.15234178430570972,0.00508704885178463,-35.87691477152899,0.0002963159008863633,0.0005905157147289822,-3.4264249563453206,94.18832819745847,F
338,0.0003710860691862877,0.002548172759416096,0.0006796237035159566,0.0021319750395174396,0.0003348017264932895,0.0003747567448299861,0.0008512074379112573,0.005420094883525547,0.0010849917031945417,0.00021722062250258787,0.003596393849784672,0.0026995013986776035,0.0016299167602434519,0.0012355919850975626,0.0013982244051751454,0,115.04649574444151,1.1611530411443498,0.04115881578549304,8.413991660360315,18.33406377387445,53.27677338550359,142.32650157383983,168.72485706113014,176.65456102466575,178.61354201876227,179.98565692681285,179.94449811102737,61.1675319778442,0.5316766198052539,33.26327423173356,115.44808367562655,-0.6023476419327523,-1.2135272853977497,0,14.976098388252085,2.0867251225100714,0.004235802732377267,0.08372247095928477,0.209687985961303,0.9971480723671584,3.256753810738513,9.500123368456716,24.440040761565644,42.11076201206859,3573.1441540083238,3573.1399182055916,109.92506684072663,7.340033698426869,2.8225057017666924,8.502975296089557,22.6968635198776,588.2728937484842,0,-0.000643169217006296,0.0014513587413780104,-2.046450462408349,-0.011851961939585605,-0.005579805435596648,-0.0009192487903698241,-2.7419704098743026e-06,0.0007682020677096154,0.0051059798491715006,0.01163516799849972,1.8785480643062922,3.9249985267146412,0.07645506585167432,-118.87239598863745,0.0008550143811978304,0.0016874508580794396,-2.2500153314270706,501.54488069217996,F
339,2.570483116686294e-05,0.00015661379455181638,9.648385719786651e-05,0.00016991435037405398,9.897271594990989e-05,6.676762646857044e-05,0.0003277265116915592,0.0004037601560630133,0.00026067320911419975,0.0001243488420239923,0.002334731423541853,0.0014120437181336597,0.001789629780530401,0.001001323414378403,0.0005224370117013126,0,114.37841365007445,0.7905992133951257,0.0010932644049262594,8.313863043249226,17.870349222090617,55.20743342730603,139.960765625916,168.16896731684534,176.3597854539305,178.467911364618,179.998263328493,179.9971700640881,60.732224006865344,0.5309762748823175,35.121329000880365,112.96153388953931,-0.586249484699612,-1.2115596885065274,0,3.809473009228555,0.17412461714009977,0.0004613484461392226,0.03542101152599528,0.09187669952038323,0.4535208115750158,1.3505101918702829,3.5265393964816543,8.20858342274236,14.264148329511276,780.5385537215786,780.5380923731325,13.375899032139616,3.5112203183317288,1.1245174029598306,3.0730185849066385,36.18544242583554,1964.6546164821548,0,-0.00024835694346366275,7.938698393385326e-05,-0.22585548339038175,-0.004168670459505181,-0.0019026233295843682,-0.0003548554649672802,-1.4074093597123973e-06,0.0003302773543808586,0.001654528270474008,0.0035410895691660787,0.06719800122494558,0.2930534846153273,0.006098346684150548,-24.554766213100866,0.0003445853199811388,0.0006851328193481388,-11.544853831698557,370.8801906324282,M
340,2.5806425726646427e-05,0.00012541084514975165,8.335172428852198e-06,0.0004836676844992921,5.009452164732424e-05,5.448865259519642e-05,0.00021950343358236735,0.0003608591659451181,0.0005659528134063928,0.00496554489803257,0.0013727895351264765,0.00017609704443833588,0.0008045007511043005,4.55787011956233e-06,0.0001599300456920438,0,114.81517874440513,0.7775889016534362,0.05491288060803653,8.84786045651556,17.05020173431574,52.44371962069594,141.35772196393998,169.8615500543483,177.29661829101232,178.96446009150122,179.9984298002388,179.94351691963075,61.37536341922336,0.5345579224838697,35.15959952678754,117.41783043365237,-0.573043814437428,-1.2440566568490774,0,53.03740812754992,6.248348049179736,0.0006004166931126841,0.03709037115368917,0.09277689011908864,0.4217455121094401,1.5848248383362686,5.180316731167854,14.810506591953702,29.530610416756254,9253.23317554082,9253.232575124126,493.1842924619331,9.298800787471965,1.4153483912230573,4.758571219058414,12.215147769905258,164.20998384872243,0,0.005201028198425619,0.00405356420066406,-5.896700108769361,-0.008788808603458506,-0.0031813238461509733,-0.00048451028943891127,-1.2293679955316403e-06,0.00039645350171008174,0.0028940294187098344,0.007232303937647362,7.800548249630726,13.697248358400087,0.3199492372253445,61.516535773098674,0.00043489171831455234,0.000880963791148993,5.178426053375139,202.85282894689132,M
341,7.11642715664132e-05,8.161593339109346e-05,0.00014475074960109536,0.0006120672032215559,4.4769541970791526e-05,0.0001405054730937652,0.0009881996112429904,0.00037321868285047964,0.0031991589567101427,0.0007750668143747409,0.0008818665565124433,5.928499787115112e-05,0.003420811975000976,0.004728468878850896,0.0007151349385962295,0,115.62968189573073,1.2369398952259087,0.2125962138544728,9.741740587499356,18.768646339331646,59.6976734703125,141.10201277092162,168.8005688953171,176.34817326865655,178.44632392830388,179.9963244547731,179.7837282409186,60.05212616947291,0.5193487103391413,34.05115799089799,109.10289542500459,-0.606837544001417,-1.1664030478871246,2,7.107479734296031,1.0435650331821926,0.0,0.032388234332355326,0.08237570639942407,0.47566506596498875,1.6377793280210586,4.738143628909466,12.164590618715959,22.162930488547655,2161.254582183686,2161.254582183686,50.70695275001822,7.134308453296005,1.422778360296949,4.2624785629444775,34.54572477074978,1402.9639951134511,0,-2.5318907952853527e-05,0.0002786445427882369,-0.26455113528567675,-0.005684862754890738,-0.0026050192204003656,-0.0004761912166664554,-1.314904133606579e-06,0.0003950211984496388,0.0022160369224985604,0.004785938135752567,0.29594749735837506,0.5604986326440518,0.013539372454947697,-534.7534135421415,0.0004298315508894558,0.0008712124151160942,5.074014815790832,254.62563483200938,F
342,0.0027049294192578264,0.006084664624889823,0.0004923028819571378,0.007260254452682348,0.002118026940699653,0.000710700842684589,0.01209028917113373,0.00016044717282007493,0.0012384791697274715,0.001768871339943822,0.01358587379622313,0.005713192328776688,0.0027012360076964967,0.0018953522970893576,0.0015874296711302456,0,118.79963859685246,1.7456255175263893,0.21273202414117862,10.109419632987722,19.579350724015818,58.97786040847909,148.25203775950848,170.28769957044338,177.30044236304897,178.7459527549638,179.9970674170229,179.7843353928817,60.922080471541975,0.5128136852190397,27.934529078217864,111.30983916196429,-0.7037760331782843,-1.107728116610229,0,4.627727293249396,0.3846054300479036,0.0012824150770149902,0.023509873635780203,0.08172842962020783,0.6012660730178632,1.807360195882465,4.369479463918912,10.303981072009613,15.674199346804023,336.2573110381457,336.2560286230687,13.422674407494261,2.9004894966637984,1.4576049571312177,3.768213390901049,14.92769560026164,321.7482706134697,0,-0.00032992634348732243,0.00022449959254214224,-0.13053057018202122,-0.005066332885285674,-0.0023703838153459533,-0.0004326025117993107,-3.88881006988282e-06,0.00041496273341985485,0.002322612511074623,0.004700305980330094,0.04880450642065897,0.1793350766026802,0.00783500361638934,-23.747735732689087,0.0004258657702844741,0.0008475652452191655,-7.998498453072426,117.37839574074162,F
343,0.00021203578242376042,0.0002178156274508726,0.0004298729067530109,0.0016657984590748975,0.0017659637037479405,0.0004219874600395944,0.0003517747821345164,0.000308102097785728,0.001228467092210339,7.555971238450932e-05,0.00013773451575180992,0.0003013969316840809,0.0011594329657727352,0.0005806462734178545,0.0005952744557062619,0,113.46676121955086,0.8212839743420364,0.05687879754022881,8.49327204697816,17.146674997056312,54.14557092190226,138.40192112344565,167.7661749316904,176.1876496694612,178.21184956835353,179.9980556747115,179.94117687717127,60.59717900435761,0.5340522488969786,36.63296831866464,113.62060400978812,-0.5587283946022507,-1.2313751731874303,0,3.4867799779427044,0.27102157489533224,0.0006200049134004444,0.035567828082835755,0.07876334042052716,0.35593197519584807,1.1548378112691695,3.18155273558716,7.47564696279029,12.983347106509381,1388.756921807282,1388.7563018023686,19.996911422912643,5.735065461374872,0.995169567863052,2.825620760391312,61.32385685053363,4228.195252043977,0,-0.00012066928540831762,9.128626461023849e-05,-0.3960184577311404,-0.003687799410685138,-0.0015155885048224872,-0.0002914867922726072,-6.054206096696886e-07,0.0002760886441534235,0.0014965357197585245,0.003161307351250515,0.08057567074347803,0.47659412847461846,0.006735417090851476,-55.81716232146685,0.0002823445644069357,0.0005675754364260307,-36.946564659256495,2199.49630625165,F
346,8.094139683876283e-05,0.0014243839569257353,0.001448894790224652,0.0009569406447896851,0.0020489674551590143,0.0037963156655452988,0.00033525677071864475,0.002700202772972901,0.0029901421713754545,0.0009557019139577962,0.0006204980866113127,0.000465091456625329,0.00414682471049014,0.0022224991399943475,0.00829873605193585,0,114.49150732040295,1.2576713002541295,0.02313640599033552,8.461308682978236,17.05931323662927,56.79204094596013,139.68669365937023,168.4519015087445,176.47276739820276,178.41925188030416,179.99468830731337,179.97155190132304,60.64271395887368,0.5296699762119985,35.729629020666636,111.65986056278436,-0.5859527626174084,-1.1999705976847777,0,7.316068099245898,1.6386397389284058,0.0006937839212392787,0.030407521947694277,0.10064723060782145,0.395735639137283,1.3790545754665944,4.126198673769704,12.048950123186026,22.519147134226827,3575.242949215921,3575.2422554319996,79.01234682655108,10.799837529491457,1.2001216682048388,3.730463034632421,40.66441293728042,1796.670553059278,0,-0.0003224045827091139,0.0011547993887713384,-2.038968047340889,-0.006005781852637516,-0.0026165154913497966,-0.0004409088919271131,-1.805845052489936e-06,0.00033683967953941694,0.0020749653911175166,0.005247984643282873,1.5900399525976594,3.6290079999385485,0.05568241002159459,-172.70973493523027,0.00039769822222365965,0.0007777485714665301,-11.238587914796781,1059.6075588405079,M
347,7.146377353233465e-05,7.29930882701173e-05,0.00030985365547249054,5.9961411851105754e-05,0.00010236466018170329,0.0002182107033600858,2.406927401251662e-05,0.0004349259851009292,0.0007498384720780205,0.002433409494440393,0.0005871061442424766,1.2107739134801822e-05,0.0008669294465589935,0.00028657979692355955,0.0007555149842108841,0,115.02562279713615,0.7746848654987841,0.005319208046078063,8.682399279174195,18.29379711505505,58.275931584557696,139.93306529026708,168.38392699850695,176.51698017049588,178.41669499538602,180.0,179.99468079195393,60.17162416076785,0.5231149608021594,35.3942409182863,110.10799541394925,-0.594774576190402,-1.1784580764177597,0,5.287961225645409,0.44153920447258527,0.0015789224852240185,0.035190008967846714,0.08542835485561223,0.43107380117045235,1.4481045061341231,4.127138701860662,10.123114146345118,16.564294518969362,2000.5572573852482,2000.5556784627631,34.29540481168794,6.485562837594766,1.2690370779107145,3.6960649006902093,40.34222010243646,2079.659832629327,0,-0.00012165304433013724,0.0002060830007964694,-0.4263285214905026,-0.0050085009044188444,-0.00230333964572947,-0.00038113548339585465,-1.960024733918194e-07,0.0003534126233452171,0.002082597485083639,0.004441644933139603,0.8132979858917162,1.2396265073822188,0.016006958986948015,-131.57877860835902,0.00036912503487962495,0.0007345481067410717,19.136622016964882,1287.817190458665,F
348,0.03432146871040583,0.0042139885192880346,0.052121967495797714,0.0007556393564805106,0.020156877302570833,0.09335395503154406,0.00047115183550593235,0.008329362008056949,0.03685152976034219,0.12482536817219043,0.0018255209218179943,0.0006807614313805538,0.03059666782544982,0.1863627399878177,0.26949112860526414,0,112.74527892467299,1.1581161128885835,0.02235932751629419,8.2558742263865,16.140164411803873,50.7147751498579,139.95504964507393,168.00127988441267,175.93925413933226,178.04859864504482,179.96649475397555,179.94413542645927,61.565609416412755,0.546059311783208,35.59787883915935,117.28650473455477,-0.5355167179627023,-1.2938750141736568,0,3.076751672831083,0.28390489108212685,0.0014353394875842827,0.03285955929603329,0.07576383619829008,0.3105993460933986,0.9470139210210262,2.4080799125432293,5.78958468738842,9.683310048608138,545.8604339090788,545.8589985695912,15.092422462006597,4.905310557000284,0.7905499965452364,2.0974805664498306,24.521864943185673,752.2232575087643,0,-0.00029162788125045735,0.00018431862845155782,-0.427607252978251,-0.003034740900159272,-0.0013694144070391912,-0.00026951330495077777,-6.563577248269016e-07,0.00021151540632834842,0.001136898123985122,0.0023032850550116953,0.19038054249769884,0.6179877954759498,0.009798403252601335,-33.59899338357919,0.0002444941826524061,0.0004810287112791262,-27.461096205125028,1334.6416441317815,F
